Item	Score
omicron	2118.929
covid	1034.9153
omicron variant	447.028
vaccinate	374.7512
covid vaccine	295.2961
unvaccinated	290.1123
ðÿ	283.1145
vaccine mandate	216.6214
delta variant	194.9513
covid-19 vaccine	174.9396
vax	155.669
lockdown	150.3446
vaxxed	143.9807
covid death	139.019
covid case	138.1823
covid as weapon	137.013
vaccine passport	136.5095
covid19	124.014
pandemic	120.1247
fauci	117.1363
covid-19 vaccination	108.5655
omicron case	101.718
ivermectin	100.4592
vaccinated people	91.0909
covid test	90.5157
military dictatorship	90.064
vaccine	86.8222
pfizer	86.5812
jab	86.0818
covid relief	83.3469
vaccination	83.3328
natural immunity	82.8985
covid-19	82.6993
covid patient	81.285
colin powell	78.934
covid vaccination	77.4593
corona	75.396
moderna	73.5956
booster shot	70.6299
vaccine dose	70.0524
unvaxxed	67.5296
mask mandate	67.1594
new variant	67.1055
unvaccinated people	63.0906
covid passport	62.8651
booster	61.3312
ssrians	59.372
aaron rodgers	59.17
coronavirus	58.291
president biden	57.5754
wuhan	57.5325
covid restriction	54.7539
omicron wave	54.729
long covid	52.8817
board exam	51.2984
anti-vaxxer	50.4832
dose2	50.2623
dose1	50.246
wuhan lab	50.1302
desantis	50.0936
omicron spread	49.899
covid variant	49.4392
covid-19 case	48.0618
cdc	47.8612
indian variant	47.78
vaccination rate	47.736
myocarditis	47.2856
dose1 capacity	46.8867
dose2 capacity	46.8867
min age limit	46.879
case of omicron	46.5335
omicron infection	46.277
govt	46.0065
al-yamani	45.9957
new omicron	45.7535
kumbh	45.6334
covid shot	45.4355
oxygen cylinder	45.1545
ssrian	44.9695
covid booster	44.7037
big bird	44.443
downing	43.646
vaccine rollout	42.666
ssr body	42.587
jungwon	42.416
oxygen bed	41.673
omicron surge	41.447
cleanliness worker	41.2595
black fungus	40.7915
variant	40.4395
biden administration	40.0326
second dose	40.0262
covid jab	39.6729
hospitalization	39.5999
chsl	39.104
first dose	39.0286
vaxed	38.977
pin code	38.91
icu	38.3668
ni-ki	37.982
biden	37.9566
election rally	37.464
nicki	37.233
minaj	36.869
relief bill	36.8517
immensa	36.819
pre-pandemic	36.6965
ल_कर	36.331
global pandemic	36.1795
social distancing	36.1234
mask	36.0466
patient name	35.728
junta	35.6336
spo2	35.5485
ल कर	35.509
covid vaccine mandate	35.4546
sunghoon	35.443
covid protocol	35.047
ssrians help	34.9745
wuhan lab leak	34.9075
post-pandemic	34.8071
jandj	34.7655
covid relief bill	34.7589
astrazeneca	34.5065
covid-19 booster	34.4865
oxygen concentrator	34.3922
sars-cov-2	34.206
hospitalisation	34.1841
rodgers	34.1155
asharamji	33.7716
covid mandate	33.6664
lab leak	33.6103
anti-coup	33.605
vaccination status	33.5826
distancing	33.5305
coronavirus vaccine	33.3384
greensill	33.061
vaxx	32.5052
bapu	32.4978
kanwar	32.391
anti-vax	32.3473
pcr test	32.1004
pmc p	31.7325
covid pandemic	31.6297
이펙스	31.401
covid infection	31.1668
covid pass	31.0793
kanwar yatra	31.077
new available appointment	30.931
javid	30.634
omicron death	30.58
ए बह	30.579
ए_बह	30.579
full approval	30.3335
heeseung	30.26
available appointment	30.0937
hospitalize	30.0612
coronavirus variant	30.0388
joe rogan	29.8565
texas democrats	29.788
number of appt slots	29.7755
appt slot	29.7745
registration link	29.5193
new case	29.4884
bapuji	29.4593
anti-lockdown	29.4229
anti-asian	29.2762
rogan	29.2564
gain-of-function	29.2453
christmas party	29.2345
oxygen supply	28.9245
तन द	28.923
तन_द	28.923
health failure	28.886
corona virus	28.7345
concentrator	28.6573
third wave	28.5205
delta	28.2159
ambulance driver	28.0717
covid-19 death	27.8814
covid rule	27.8554
á	27.839
yatra	27.712
booster dose	27.6995
vaccine booster	27.657
retweet	27.5138
distribution-dss	27.4565
covid crisis	27.3705
inauguration	27.099
wearing mask	27.0529
psaki	26.9936
public health failure	26.979
spread of omicron	26.959
budget resolution	26.874
american rescue	26.8158
ron desantis	26.7064
proof of vaccination	26.6694
pfizer vaccine	26.5369
gain of function	26.436
new omicron variant	26.341
ppl	26.3324
cower	26.28
bakrid	26.278
breakthrough case	26.2422
mrna vaccine	26.2242
covid wave	26.1882
dewormer	26.177
powell	25.998
seuss	25.818
इन पर	25.751
इन_पर	25.751
federal solution	25.647
kumbh mela	25.6055
एक	25.559
ï1	25.479
dawei	25.473
vaccination site	25.4686
active case	25.4429
monywa	25.398
american rescue plan	25.3846
lab leak theory	25.251
freedom day	25.231
unvaxed	25.2033
nasser	25.195
boris johnson	25.1854
middle of a pandemic	25.0236
fmg	24.915
xmas party	24.903
ssrians covid volunteer	24.764
haridwar	24.763
ð	24.6617
stay home	24.624
booster jab	24.5866
nicki minaj	24.505
distribution-dss volunteer	24.486
hp inc	24.478
herd immunity	24.3303
leak theory	24.1465
covid response	24.1385
positivity rate	24.136
covid-19 variant	24.0596
covid outbreak	24.0451
rollout	24.0069
fauci email	24.005
pingdemic	23.936
sajid	23.9247
lockdown party	23.923
vaccine requirement	23.9195
covid testing	23.9161
ù	23.8158
icu bed	23.8004
covid vax	23.7319
relief plan	23.711
start of the pandemic	23.5164
gladys	23.5148
post-covid	23.4868
coronavirus case	23.3569
breakthrough infection	23.3494
horse dewormer	23.3115
sac terrorist	23.2905
case of the omicron	23.2675
ياريس_ارجوك_الطلاب_هتموت	23.266
rescue plan	23.0639
ese	23.063
antibody treatment	23.0132
vaccine for kids	22.9812
walgreen	22.8953
covid situation	22.8633
mela	22.7705
first omicron	22.732
र	22.6838
covishield	22.6572
magufuli	22.5495
mandalay	22.4843
omicron coronavirus	22.4555
n95	22.442
military regime	22.373
covid-19 vaccine mandate	22.3364
ø	22.327
pandemic bill	22.2485
austria	22.206
tsp	22.1695
ई	22.166
vaccination drive	22.1437
berejiklian	22.1409
drdo	22.0823
maskless	22.0684
breaking	22.0428
number of mutations	22.035
kejriwal	21.8248
pre-covid	21.7924
desktop manufacturing company	21.745
treasure mama	21.745
shameful news	21.734
trust worthy company	21.73
ياريس ارجوك الطلاب هتموت	21.676
sajid javid	21.667
worthy company	21.638
ramdev	21.6167
covaxin	21.6065
pandemic response	21.6007
passport	21.5903
pandemic shit	21.5305
non-covid	21.5088
loomer	21.473
à	21.4347
sant	21.3634
launglon	21.312
military terrorist	21.302
case of omicron variant	21.2865
heart inflammation	21.2015
covid surge	21.1889
hesitancy	21.1293
covid-19 patient	21.0483
vaccination appointment	20.9388
vaccine distribution	20.9316
covid bill	20.923
xiumin	20.923
manmohan	20.817
transmissible	20.8142
sagaing	20.754
covid-related	20.7475
covid recovery patient	20.742
recovery patient	20.7
vtu	20.673
covid misinformation	20.6679
junta terrorist	20.653
mrna	20.65
ahsec	20.624
virus	20.5907
kabir	20.566
aiims	20.5557
wuhan institute	20.5402
kyrie	20.5315
cavuto	20.48
noida	20.4515
mucormycosis	20.4485
capitol riot	20.438
michael gove	20.414
asian americans	20.381
oxygen support	20.378
bvlgari	20.355
anti-vaccine	20.3078
âtm	20.3006
dominant variant	20.282
multiple myeloma	20.233
oxygen plant	20.191
covid relief package	20.1732
oxygen level	20.055
vaccine hesitancy	19.9922
omicron coronavirus variant	19.9095
प	19.8844
blood component	19.8727
mask guidance	19.7873
religious exemption	19.7732
confirmed omicron	19.714
spread of the omicron	19.714
offline exam	19.6711
second wave	19.6554
getting covid	19.6545
new death	19.6449
spike protein	19.6422
new coronavirus	19.636
insein	19.626
omnicron	19.5895
quarantine	19.5479
anti-military	19.541
vaccine appointment	19.52
immunocompromised	19.5127
sunoo	19.401
regeneron	19.3747
pandemic contract	19.289
mandatory vaccination	19.2888
school mask	19.2735
epex	19.273
ðÿš	19.244
budget reconciliation	19.241
military council	19.152
monkeypox	19.145
covid duty	19.136
at-home covid test	19.108
lab origin	19.055
jayapal	19.054
vaccine for children	19.049
sanchaung	19.008
ratg13	18.987
pfizer scientist	18.981
donation camp	18.959
anti-mask	18.8853
cop26	18.8287
र प	18.823
र_प	18.823
शपथ_पत	18.823
first lockdown	18.8204
biden admin	18.7697
third dose	18.7345
gov	18.7337
ventilator	18.7076
o-positive	18.701
age relaxation	18.696
unvaccinated folk	18.692
covid-19 vaccination appointment	18.68
omicron covid	18.655
healthcare worker	18.637
mrna covid vaccine	18.632
nug	18.6292
b117	18.6148
prevention kit	18.5565
at-home covid	18.504
function research	18.4943
covid policy	18.4554
covid lockdown	18.4373
social distance	18.423
lack of oxygen	18.407
molnupiravir	18.3845
vaccine shot	18.3538
peter daszak	18.3503
cbse	18.3455
oxygen shortage	18.3302
seba	18.327
plan b	18.3233
yangon	18.3173
enhypen	18.259
aktu	18.2535
dose	18.2419
floridian	18.2339
christma	18.22
vaers	18.2182
surya	18.218
new coronavirus variant	18.2053
myanmar	18.2005
covid hospitalization	18.1728
virology	18.1424
covid origin	18.097
gain-of-function research	18.0468
biontech	18.0344
salingyi	18.017
didi	17.97
misinformation	17.9545
hospitalise	17.9421
vax mandate	17.9322
blood group	17.9257
omicron symptom	17.903
contact number	17.864
zuma	17.857
daszak	17.8405
hpakant	17.829
ted nugent	17.816
covid-19 pandemic	17.7915
द	17.7854
moment of silence	17.762
covid contract	17.7461
vaccinated person	17.7457
dictatorship	17.709
ياريس ارجوك الطلاب بتموت	17.7
ياريس_ارجوك_الطلاب_بتموت	17.7
ùˆø	17.693
abduct	17.681
covid-19 test	17.6805
क	17.6762
rapid test	17.6698
omarion	17.6215
positivity	17.5324
kachin state	17.519
gain of function research	17.4623
covid number	17.4545
spreader	17.4327
internal assessment	17.406
sant shri asharamji bapu	17.4022
variant of concern	17.3709
myeloma	17.347
icus	17.3438
ji	17.3412
siti	17.329
tornado outbreak	17.3045
case of the omicron variant	17.2695
covid-19 infection	17.2582
rare blood	17.24
monoclonal antibody treatment	17.2374
covid treatment	17.2308
ðÿtm	17.2306
booster vaccine	17.2035
ड	17.1973
previous variant	17.177
corona warrior	17.1675
rapid spread	17.159
uhuru	17.149
covid centre	17.143
covid-19 hate	17.0277
walensky	16.9908
त आर	16.971
घ ग	16.971
य मह	16.971
य_मह	16.971
घ_ग	16.971
त_आर	16.971
डप	16.967
covid-19 pill	16.9607
pfizer-biontech	16.9538
relief package	16.9416
monoclonal	16.9414
जर	16.93
ùšø3 ø	16.904
ùšø3_ø	16.904
øaù	16.902
china virus	16.8767
b-positive	16.86
shop merch	16.834
covid-19 booster shot	16.827
milkha	16.818
delta outbreak	16.813
mass vaccination	16.8128
งหา	16.796
state board exam	16.795
senate clerk	16.782
antivaxxer	16.778
sac	16.766
phil valentine	16.759
colin	16.756
captain tom	16.731
south african doctor	16.692
home test	16.649
medical oxygen	16.6313
insan	16.6282
mcallen	16.62
य	16.5994
covid insight	16.5577
booster for all adults	16.557
ecohealth	16.5555
narendra modi	16.5475
nugent	16.508
ï	16.5046
narendra	16.4543
deadly pandemic	16.4438
vax rate	16.42
fourth wave	16.4153
स	16.3957
case rate	16.3921
variant omicron	16.3725
severe disease	16.3701
ह	16.3597
astrazeneca vaccine	16.3328
chris rock	16.322
tejasvi	16.292
god kabir	16.284
antiviral pill	16.239
dss volunteer	16.238
covid19 vaccine	16.2017
wife bought stock	16.188
kavanaugh	16.185
blood cancer	16.175
joe biden	16.165
ssc chsl	16.153
covid prevention kit	16.152
omicron outbreak	16.092
immunity	16.0844
vaccine eligibility	16.0705
covid-19 relief bill	16.0613
garu	16.0346
extreme level of torture	16.019
anti-vaxx	16.012
c19	16.0016
covid facility	15.991
covid resource	15.9855
remdesivir	15.9843
boris	15.9753
eviction moratorium	15.9599
pcr	15.9274
gauteng	15.9166
level of torture	15.903
astrazeneca covid-19 vaccine	15.8886
a-positive	15.8763
at-home test	15.865
german radio	15.862
african variant	15.8612
birthday bash	15.857
impending doom	15.85
merck	15.8398
private student	15.834
blood clot	15.8315
blackpink	15.8158
deworming	15.813
uk variant	15.7992
covid prisoner	15.789
lockdown lifting	15.778
g7	15.739
covid report	15.7165
haryana	15.7133
clot	15.6877
death rate	15.6826
outbreak	15.6545
indoor mask	15.64
vaccine injury	15.6276
pandemic situation	15.6168
yg	15.6024
weekend lockdown	15.599
lockdown sceptic	15.583
white fungus	15.579
number of units	15.5741
trajectory of the pandemic	15.556
roethlisberger	15.552
pre-pandemic level	15.5501
mandate	15.5473
kreme	15.524
osha	15.524
denier	15.5192
military dictator	15.519
covid-19 vaccine dose	15.5177
fox news anchor	15.516
pandemic legislation	15.514
need plasma	15.5023
randox	15.5005
first case of omicron	15.489
ab-positive	15.4775
jcvi	15.4725
ipl	15.439
lab-leak theory	15.429
launglone	15.417
ब	15.4007
vaccine card	15.398
flu	15.3802
covid denier	15.3671
covid care centre	15.356
new covid variant	15.3524
asian woman	15.332
sleaze	15.327
ùšø	15.312
military junta	15.302
plz	15.3015
matt hancock	15.2945
broward	15.288
new availability	15.2853
greg abbott	15.267
ssc	15.2585
न	15.2513
covid rate	15.2444
sushant	15.2411
polio	15.2252
mask wear	15.2196
monoclonal antibody	15.2149
owen paterson	15.205
cancun	15.2045
lab-leak	15.181
modi	15.1715
miami beach	15.17
vaccination card	15.157
president joe biden	15.1547
म	15.1483
president jair bolsonaro	15.146
us capitol	15.146
vaccination clinic	15.1375
vaccine status	15.1364
xmas	15.1308
ghaziabad	15.117
usafacts	15.0745
covid bed	15.057
military coup	15.0505
universe lockdown	15.019
ó 3ó	15.019
requiring mask	15.013
rare blood clot	15.009
attenborough	15.009
crematorium	15.0078
severe illness	15.0047
winter storm	14.9875
goi	14.9745
aaron	14.972
caleb wallace	14.969
백승	14.968
금동현	14.968
coronaviruse	14.9607
pfizer booster	14.9512
जप	14.951
narwal	14.949
र_द	14.9485
maharashtra govt	14.907
wolski	14.878
covid pill	14.8703
vaccine pass	14.868
ndtv	14.8667
infrastructure bill	14.819
sunak	14.8055
perrottet	14.783
cuomo	14.7668
š18à	14.762
žà	14.761
lucknow	14.748
oxygen tank	14.7145
chinese lab	14.7057
chy-na	14.704
mco	14.7007
capitol police	14.685
new covid	14.6819
al-ouf	14.663
purple balloon	14.656
super spreader	14.6434
anti-covid	14.643
big pharma	14.6384
gqp	14.6101
southern african country	14.608
covid-19 relief	14.5962
year anniversary	14.5895
main strike	14.589
oxygen	14.5653
flow test	14.4863
recovered patient	14.4842
âˆš	14.478
nhs staff	14.4723
ventilator bed	14.466
cm sir	14.4555
south african scientist	14.4245
cpac	14.4137
guests age	14.409
free vaccination	14.403
ptd	14.402
sinovac	14.3952
deathsantis	14.395
coronavirus act	14.3826
allopathy	14.377
ban on mask mandates	14.366
south african variant	14.3616
chsl exam	14.36
death toll	14.3381
kalay	14.3255
african doctor	14.325
mutate	14.313
kids age	14.303
vaccine clinic	14.3025
biowarfare	14.3017
egyptian student	14.289
unvaccinated kid	14.2845
upsc	14.2787
salmonella outbreak	14.263
covax	14.2437
virologist	14.2284
eid	14.2233
essential worker	14.2175
whitty	14.201
covid-19 memorial	14.191
vigil	14.179
covid symptom	14.1687
covid vaccine booster	14.1585
व बर	14.146
यरस स	14.146
यरस_स	14.146
에이든	14.146
व_बर	14.146
red list	14.145
beginning of the pandemic	14.1311
lateral flow	14.1266
vax passport	14.1226
tritt	14.115
next pandemic	14.1059
welcome generation	14.104
paper strike	14.095
reinfection	14.094
lollapalooza	14.0745
anti-covid drug	14.068
myanmar junta	14.058
urgent requirement	14.054
cremation	14.006
daily case	14.0044
half-staff	14.004
doug ford	13.9872
covid positive	13.9828
kao wool	13.982
k-wool	13.978
neanderthal thinking	13.975
foundation day	13.9725
regular insulation	13.972
ivm	13.9627
pro-covid	13.9516
pediatric hospital	13.95
one-day increase	13.9311
vaxxer	13.9248
covid virus	13.9196
ppe kit	13.9123
chhattisgarh	13.908
o2	13.9037
rosé	13.892
vaccine today	13.8903
covid hero	13.882
myanmar people	13.881
mar-a-lago	13.88
cases	13.8753
extreme level	13.875
analytics team	13.8485
utsav	13.843
cdc guidance	13.8406
nld	13.838
delta strain	13.8298
real pandemic	13.8131
yg entertainment	13.7815
university exam	13.78
omicron covid variant	13.779
kn95	13.7767
excess death	13.7671
rapid antigen test	13.731
ùˆùƒ ø	13.724
ùˆùƒ_ø	13.724
double mask	13.7238
birx	13.7209
low vaccination	13.7168
helpline	13.6867
lost generation	13.684
poison control	13.684
arvind	13.6723
nahi	13.6684
rapid antigen	13.667
community pantry	13.666
new strain	13.6518
early treatment	13.6478
nu	13.641
covidiot	13.6364
relief check	13.6265
modi govt	13.623
congress leader	13.621
shortage of oxygen	13.613
panic buy	13.6084
ग	13.6029
nsw	13.5895
antivax	13.5821
audio statement	13.574
covid care	13.5731
vaccine supply	13.5731
acquired immunity	13.573
bengaluru	13.5703
covid-19 restriction	13.5655
spo2 level	13.5645
anti-asian racism	13.539
next several month	13.536
variant spread	13.5343
bioweapon	13.5303
starmer	13.5285
iyc	13.526
intubate	13.5198
capitol	13.5193
helpline number	13.513
larry king	13.499
ज	13.4924
banning mask	13.4915
doyoung	13.4895
many police officer	13.479
frontline worker	13.4727
huge crowd	13.468
unlawfully	13.4617
षक	13.46
sauda	13.4512
epidemiological stupidity	13.451
xi variant	13.446
new national lockdown	13.443
great quran	13.442
icymi	13.4411
covid supply	13.437
ppe	13.4358
boostered	13.4325
new mask	13.4263
marjorie taylor greene	13.4209
covid-19 shot	13.4128
superspreader	13.41
home isolation	13.3957
negative test	13.3939
kerala govt	13.388
condition of pandemic	13.385
unmask	13.3849
paxlovid	13.384
anti-masker	13.3825
wannabe dictator	13.366
wilcannia	13.3415
insein prison	13.336
예왕	13.325
락다운	13.325
위시	13.324
제프	13.324
covid ward	13.3106
radio host	13.2903
isolation period	13.29
positive case	13.2648
ana navarro	13.254
fda panel	13.252
sagaing region	13.238
merch	13.2337
bhopal	13.212
nursing home death	13.2118
live bat	13.202
க	13.196
panic buying	13.1872
speedy recovery	13.1865
federal vaccine	13.1835
lateral flow test	13.1785
g7 summit	13.177
equal future	13.173
covid management	13.1614
cleanliness	13.1595
unvaccinated teacher	13.151
yoongi	13.15
scott morrison	13.1481
covid hospital	13.1465
prisoner right	13.113
candace	13.1107
free food	13.11
hostin	13.102
षक कब	13.1
रभगव	13.1
वनरक	13.1
षक_कब	13.1
florida hospital	13.099
covid measure	13.0949
new coronavirus case	13.0928
wear glove	13.078
spread of the omicron variant	13.074
p_mcculloughmd	13.074
local case	13.0705
covid end	13.069
prior infection	13.0657
vp harris	13.062
pcmc	13.0615
many police	13.058
unvaccinated person	13.0545
covid time	13.0524
covid booster shot	13.0378
rsv	13.0326
vaccination requirement	13.032
vardhan	12.999
adityanath	12.998
rort	12.998
mandate in schools	12.9935
proof of a negative test	12.9915
atandt	12.985
coup attempt	12.982
yan report	12.9753
extra attempt	12.973
wear mask	12.9588
hcw	12.9542
awareness drive	12.9455
imam	12.938
quarantine time	12.928
german radio host	12.928
âœ	12.9279
southern border	12.9259
lisa	12.9015
g7 leader	12.897
tucker carlson	12.8942
enyart	12.894
corona curfew	12.88
ल	12.8766
central vista project	12.875
gladys berejiklian	12.8727
class 12th board	12.869
central vista	12.868
ccp	12.866
ssr	12.8625
drakeford	12.8447
rss volunteer	12.834
lockdown rule	12.8277
emergency use	12.8263
full lockdown	12.8244
paid sick day	12.809
federal property	12.799
anti-coup strike	12.796
venue of concern	12.794
vaccination centre	12.7929
rohini	12.7905
unpaid leave	12.785
alabama doctor	12.783
quarantine camp	12.7803
uddhav	12.7694
french nun	12.756
à1	12.7543
covid-19 vaccine booster	12.7494
clarida	12.749
kenney	12.7462
kerala model	12.74
tikri	12.735
cases today	12.7232
allahabad high court	12.697
african scientist	12.6915
medical status	12.685
rand paul	12.6805
night curfew	12.6708
children age	12.6605
ष	12.6314
raila	12.624
delta plus	12.61
covid-19 origin	12.5997
situation in the country	12.598
covid-19 list	12.5957
pla	12.582
unjabbed	12.5685
mu variant	12.563
ay	12.557
corona generation	12.555
petrol station	12.553
covid warrior	12.5519
restriction	12.5504
low vaccination rate	12.55
kappan	12.549
other vaccine	12.548
bolsonaro	12.545
child poverty in half	12.534
coronavirus death	12.5307
asian-americans	12.53
eua	12.5275
chain issue	12.5267
ffs	12.5259
jon stewart	12.524
pl	12.5165
exposure site	12.5044
아민	12.503
뮤	12.502
biafra land	12.502
rittenhouse	12.495
universal mask	12.4933
emergency covid	12.49
