Item	Score
श	12.4865
zc45	12.4845
kawhi	12.474
gb news	12.472
laura loomer	12.472
wave of omicron	12.47
omicron patient	12.47
कररह	12.47
रपरम	12.463
mild symptom	12.4626
vaccine raw material	12.462
attendant name	12.461
alex berenson	12.46
ट	12.4594
anti-science	12.458
cdc director	12.4571
poverty in half	12.451
balik	12.451
lebron	12.445
त	12.4392
covid risk	12.4226
fetal cell	12.422
isolation time	12.421
epidemiologist	12.4189
ssc chsl exam	12.413
hate crime	12.411
next variant	12.41
anti-covid pill	12.41
hexham	12.41
covid supply chain	12.408
animalistic origin	12.407
last presidential election	12.403
rahul gandhi	12.4009
high number of mutations	12.396
aespa	12.389
mask mandate in schools	12.3885
gilead	12.387
lambda variant	12.386
covid cases	12.3851
vaccinated individual	12.3836
walgreens	12.378
trans kid	12.376
axie	12.373
vaccination programme	12.3688
moronic	12.3687
national lockdown	12.3637
ramaphosa	12.3583
jandk	12.3557
anti vaxxer	12.3539
covid spread	12.353
cdc employee	12.343
hosp	12.3422
rare heart	12.336
texas school	12.333
farmers protest	12.325
waning immunity	12.306
pm modi	12.3035
insurrection	12.3003
namjoon	12.2996
tight security	12.299
vaccination mandate	12.2966
fda approval	12.2868
class 12th board exam	12.281
jen psaki	12.2808
vaxxed people	12.2784
free education	12.274
candace owens	12.272
face mask	12.27
coronavirus vaccination	12.2661
indian strain	12.263
omicron virus	12.262
jaishankar	12.261
covid relief plan	12.2573
manchin	12.2466
radhe	12.232
covid law	12.2304
vihar	12.2205
positive illegal immigrant	12.2195
johnson vaccine	12.2134
झ	12.211
epidemic disease	12.207
covid-19 protocol	12.1952
bhi	12.1934
digital id	12.193
medical apartheid	12.185
covid prevention	12.183
mla	12.176
experimental vaccine	12.1724
uttarakhand	12.1618
emergency meeting	12.1605
covid complication	12.1584
asymptomatic	12.1409
indoor mask mandate	12.1263
oxygen crisis	12.126
patient in hospital	12.11
covid-positive	12.1077
state colin powell	12.101
moderna vaccine	12.1002
covid money	12.099
removalist	12.097
rt	12.0945
lot of heat	12.089
disinformation	12.0821
american law	12.072
federal contractor	12.05
vaccination program	12.0375
fungus	12.027
funded gain-of-function	12.015
black us secretary	12.015
i-mask	12.013
jenny harries	12.01
contact name	12.004
funeral pyre	12.004
data integrity	12.0
infection rate	11.9921
firebreak	11.99
kung flu	11.9872
vaccine certificate	11.9827
betadine	11.982
effective public health	11.975
covid recovery	11.9682
yall	11.947
federal vaccine mandate	11.9455
asian american community	11.931
empty shelf	11.9307
axie infinity	11.924
trump	11.9194
hydroxychloroquine	11.9153
dock worker	11.904
anal swab	11.8973
exo member	11.887
fast recovery	11.8843
mask in school	11.8747
covid infection rate	11.8722
omicron come	11.866
getting omicron	11.866
stopped covid	11.866
bharat biotech	11.863
impeach	11.8535
free vaccine	11.8504
dera sacha sauda	11.8503
botswana	11.846
rahul	11.8422
ltc	11.8376
dera	11.8368
caught covid	11.832
pro vaccine	11.827
ürsin	11.826
kya	11.823
rahm	11.823
कब	11.819
lakh covid	11.818
first covid vaccine	11.818
covid loan	11.817
san diego zoo	11.815
astrazeneca coronavirus vaccine	11.814
smallpox	11.8117
olympic village	11.809
vaccine start	11.797
variant case	11.7934
pfizer booster shot	11.792
many blood donation camp	11.791
panic buying fuel	11.791
covid-19 omicron	11.7895
xma	11.787
many blood donation	11.787
covid norm	11.7833
craig kelly	11.7737
covid relief check	11.7717
civil hospital	11.771
crore vaccine	11.7677
downing street	11.7652
vaccine site	11.76
antiviral	11.7598
doshi	11.758
zxc21	11.757
mbbs	11.7395
humble request	11.734
usafact	11.7338
secretary of state	11.73
vaccine shortage	11.7287
sacha	11.7227
bbmp	11.7125
pincode	11.6987
lockdown restriction	11.6877
hospitalisation rate	11.683
epidemic of gun violence	11.683
불안의서	11.681
바이폴라	11.681
coronavirus survival rate	11.68
appt	11.6795
bat coronavirus research	11.678
epidemic of gun	11.676
risk of blood	11.675
coronavirus survival	11.674
neanderthal	11.673
mask guideline	11.664
hgv driver	11.662
covid victim	11.6563
modi government	11.6535
candle lighting	11.653
wage hike	11.65
covid delta	11.6453
uttar	11.6444
n95 mask	11.641
buying fuel	11.641
irrawaddy	11.618
araneta	11.608
coronavirus vaccine dose	11.604
covid emergency	11.5875
pregnant people	11.5825
omicron fear	11.573
filibuster	11.5693
election commission	11.566
minimum wage hike	11.56
inicet	11.5485
nsw govt	11.547
fmge	11.5375
vaccine equity	11.5238
asha worker	11.51
hcq	11.5062
rate in the country	11.496
covid death rate	11.4932
newsmax	11.4898
blood donation camp	11.489
entire pandemic	11.4888
positive test	11.4817
namo	11.4774
sturgis	11.4773
sop	11.4756
texas dems	11.474
cp3	11.472
other variant	11.467
safe room	11.464
public health measure	11.4624
lnp	11.4617
jobkeeper	11.4613
vaccine patent	11.4596
antigen test	11.4441
hospitalization rate	11.4397
merrick garland	11.428
coronavirus pandemic	11.4268
kind of job	11.4205
covid memorial	11.415
mishandle	11.4007
case of heart	11.398
lakh dose	11.3835
berenson	11.378
many blood	11.378
rate in the nation	11.377
varanasi	11.377
cdc study	11.3765
post covid	11.3756
second job	11.375
nu variant	11.372
မ	11.368
supply chain crisis	11.363
dose of vaccine	11.3617
health infrastructure	11.3613
chain crisis	11.36
urgent help	11.356
ve plasma	11.356
gas price	11.353
lakshadweep	11.3485
chinese virus	11.3413
double-masking	11.335
banning mask mandate	11.329
abbott	11.328
captain sir tom moore	11.327
covid-22	11.327
incite	11.321
vice president kamala harris	11.317
pramila	11.31
unvax	11.3066
delta wave	11.3012
covid-19 delta variant	11.2925
corona epidemic	11.2913
lmao	11.2888
walgreen drug store	11.287
coetzee	11.2865
statewide lockdown	11.281
minseok	11.28
nkandla	11.277
vaccine death	11.2701
tidal wave	11.269
neil oliver	11.269
vaccine effectiveness	11.2681
patna	11.266
mask in schools	11.258
south african medical association	11.255
nimc	11.245
jon rahm	11.244
home death	11.2431
ganga	11.2385
people die	11.2346
online counsel	11.233
draymond	11.23
candle lighting ceremony	11.224
arvind kejriwal	11.222
sputnik	11.2194
allaah	11.212
mass infection	11.2106
met gala	11.209
lockdowns	11.2035
care centre	11.1975
leni	11.1965
catching covid	11.1901
stimulus check	11.1883
hoga	11.188
omicron strain	11.186
sesame street	11.182
outdoor mask	11.182
coronavirus research	11.181
kyrie irving	11.1805
pediatric vaccine	11.179
covid stimulus	11.178
mask outside	11.176
nypd	11.173
risk of myocarditis	11.172
exo	11.1595
rite aid	11.1587
raha	11.158
mandatory vaccine	11.1463
ping	11.142
lnjp	11.141
ecq	11.134
death rate in the world	11.1338
greek alphabet	11.1285
inauguration day	11.125
fluvoxamine	11.1215
preventable	11.1175
ffp2	11.1143
seasonality	11.109
fuel shortage	11.1065
unga	11.106
ucp	11.1057
politicize	11.1057
energy crisis	11.105
covid vaccine dose	11.1043
jandj vaccine	11.1034
genocidal	11.103
walgreens houston	11.1
covid-19 vaccine eligibility	11.098
anti lockdown protest	11.096
broward county	11.09
bts	11.0885
yogi	11.0882
mamata	11.086
boards exam	11.083
mumia	11.072
organ transplant	11.066
hot year	11.061
nak	11.0596
maharashtra	11.0532
provincetown	11.053
shri	11.0527
pmc	11.052
mass shooting	11.05
valentine	11.049
gaslighting	11.0431
coronaviru	11.0422
supply chain issue	11.0397
cullman	11.036
hotel quarantine	11.0346
bogus case	11.034
obr	11.032
last rite	11.0305
ပ	11.028
non-arab	11.022
covid passport mandate	11.014
vaccine misinformation	11.0105
covid nursing home	11.004
covid nursing	11.003
staff shortage	10.9974
florida datum	10.997
curfew	10.9863
social credit	10.9857
variant b	10.9845
deworming drug	10.984
gange	10.982
teachers union	10.9817
food packet	10.9647
wow wow	10.963
vaccination plan	10.963
spreading misinformation	10.9589
virus research	10.9585
swollen testicle	10.95
earning member	10.943
illegal immigrant	10.94
brazilian variant	10.94
hospital patient	10.939
one-year anniversary	10.939
immunity booster	10.936
aapi community	10.932
online exam	10.9299
variant of coronavirus	10.927
priority group	10.927
rolovich	10.923
modiji	10.9206
mask requirement	10.9013
asuu	10.901
aï	10.895
âž	10.8919
covid center	10.8875
biden vaccine mandate	10.884
n95s	10.884
youngkin	10.8733
inventor of mrna	10.868
billionaire	10.8641
delta coronavirus variant	10.86
case of heart inflammation	10.858
covid positivity	10.8517
delta coronavirus	10.851
passport requirement	10.848
distributing fruit	10.847
godi	10.8433
covid-19 lab	10.843
total appointment	10.8385
gamestop	10.835
က	10.832
launglon township	10.829
mrng	10.828
tika	10.828
vaccine outreach	10.825
tony fauci	10.823
salingyi township	10.821
saket	10.8185
aapi	10.8133
oxygen factory	10.812
ias officer	10.809
च	10.8075
doctors day	10.807
genocidal dictatorship	10.805
at-home	10.8031
student loan payment	10.803
vaccine plan	10.8025
anti vax	10.8018
zinc treatment	10.795
super bowl party	10.784
war footing	10.783
delta surge	10.7782
ðÿ1	10.7694
antigen testing	10.769
unvaccinated child	10.7653
houston hospital	10.761
conservative radio	10.7403
child death	10.7363
rajasthan	10.7255
pro-trump	10.7227
bed availability	10.7175
advisory panel	10.7175
day lockdown	10.7095
वस	10.7015
novavax	10.7013
actual name	10.697
bad day	10.69
mongering	10.6849
nagpur	10.6823
swab	10.6799
pfizer covid-19 vaccine	10.6769
paterson	10.676
karo	10.6755
coronavirus vaccine mandate	10.674
health minister	10.6735
maha	10.669
tuluksak	10.666
omicron variant case	10.659
catching omicron	10.659
first omicron case	10.659
omicron threat	10.659
confirmed omicron case	10.659
downing street party	10.657
covid test kit	10.656
ranchi	10.656
anti-regime	10.654
quarantine facility	10.653
bhakt	10.6527
board examination	10.6477
health measure	10.6464
delhi ncr	10.646
cdc datum	10.6446
stay-at-home	10.6441
aspirin	10.643
school board meeting	10.6403
mild variant	10.64
covid-19 outbreak	10.6305
vaccination certificate	10.6287
mass vaccination site	10.6285
covid case rate	10.6255
fadnavis	10.62
china	10.6194
az vaccine	10.618
bjp leader	10.617
seva	10.6145
new local case	10.5922
nsw health	10.5917
gtb	10.591
kn95 mask	10.58
suga	10.5653
ltc home	10.56
covid passport requirement	10.5565
american community	10.554
medical decision	10.551
covid catastrophe	10.549
cuban people	10.546
tonne of oxygen	10.54
biden vaccine	10.5383
total lockdown	10.5372
zero covid	10.5364
week of school	10.536
ม	10.5308
vaccine manufacturer	10.5156
chattisgarh	10.513
jaggi	10.508
ðÿtmðÿ	10.5066
covid disinformation	10.505
lincoln memorial	10.503
immune escape	10.497
covid awareness	10.497
covid hospitalisation	10.4942
pandemic low	10.49
ugandan	10.4847
cvs pharmacy	10.4767
resuscitate	10.474
banerjee	10.472
gujarat	10.4688
greek letter	10.463
covid care center	10.461
viral load	10.4529
grump	10.449
merry christmas	10.4485
whole pandemic	10.4456
qanon	10.4423
symptomatic	10.4413
new pandemic	10.433
kachin	10.431
noem	10.4308
pandemic p	10.4296
hc	10.4295
farrel	10.423
requiring proof	10.4205
ambani	10.4145
omicron variant of coronavirus	10.4125
race theory	10.412
alaska airlines	10.412
mandating mask	10.412
risk of hospitalization	10.4008
corona case	10.4006
future pandemic	10.4
aur	10.3987
vaccination campaign	10.3965
vaccine company	10.396
snan	10.394
smh	10.3881
pyre	10.3813
jisoo	10.38
jaam-e-insan guru	10.3795
jaam-e-insan	10.3795
ì	10.3772
rescue dog	10.376
shot in arms	10.375
junghwan	10.3743
vaccine export	10.373
year of lockdown	10.371
order ban	10.37
need of the hour	10.368
oxygen saturation	10.366
petrol	10.361
bed capacity	10.359
robredo	10.3545
र द	10.3527
report of blood	10.349
former guy	10.3467
mahdi	10.345
bengal election	10.344
listerine	10.34
bhai	10.3386
vaccine production	10.3365
र ब	10.335
र_ब	10.335
teume	10.335
vaccine inequality	10.334
dwarka	10.3335
assam government	10.333
oan	10.333
pro-democracy	10.3315
vaccination for kids	10.327
anti vaccine	10.3265
railway employee	10.323
emergency use listing	10.323
covid fund	10.3134
harries	10.3103
ecohealth alliance	10.3092
border crisis	10.3051
relief loan	10.305
aspirant	10.3042
large number of mutations	10.301
affected people	10.29
ayurveda	10.29
effective public health measure	10.289
cbse board	10.284
gaetz	10.2816
duane reade	10.278
breakthrough	10.2775
london hospital	10.268
pre covid	10.2677
mcauliffe	10.262
third lockdown	10.256
bharat	10.2539
enhypen member	10.25
non stop hit	10.248
show the	10.247
madras high court	10.245
liquid oxygen	10.238
icse	10.237
international nurse	10.224
respected sir	10.224
super bowl	10.2225
friend w	10.222
morgue	10.2215
clapham	10.221
mu	10.22
hospital admission	10.2132
lakh	10.2111
stop hit	10.208
pharma	10.2072
thackeray	10.2013
health official	10.1993
pandemic law	10.199
dss	10.1965
yogi adityanath	10.196
min wage	10.1907
policy choice	10.189
data integrity issue	10.185
forced vaccination	10.178
yinmarpin	10.174
double-jabbed	10.1725
chris whitty	10.1721
breaking part	10.172
trumper	10.1692
klang	10.169
positive migrant	10.166
first vaccine	10.1642
oxford-astrazeneca	10.161
guerrilla strike	10.152
contagious	10.1501
omarion variant	10.149
tokyo olympics	10.1488
covid-19 world	10.147
selfless	10.147
jair	10.1468
covid-19 hospitalization	10.146
lambda	10.1425
vaccinating child	10.1402
trudeau	10.1399
vax status	10.137
jamnagar	10.136
covid transmission	10.1319
president-elect	10.1277
œ	10.1261
great reset	10.1227
hospital bed	10.12
जग	10.1188
nyan	10.114
southwest airlines	10.111
pandemic restriction	10.1105
lying freak	10.11
cremation ground	10.106
risk of blood clots	10.102
treatable	10.102
tax rise	10.102
tak	10.1009
sceptic	10.0977
sydney lockdown	10.0967
व	10.0953
karnataka	10.0937
maga	10.0927
variant of the coronavirus	10.0899
surat	10.089
covid visualization	10.0883
covid-19 thanks	10.083
mild disease	10.0825
booster vaccination	10.082
quarantine hotel	10.072
thalapathy	10.072
mental toll	10.07
krispy	10.0695
weekly testing	10.067
ramadan	10.0603
cvs	10.0544
super-spreader	10.0534
moratorium	10.053
vaccine apartheid	10.0488
bago	10.044
fck	10.0415
mahavir	10.039
current vaccine	10.0385
covid help	10.0385
spread covid	10.0381
treatments increased coronavirus	10.038
treatments increased coronavirus survival	10.038
rare heart inflammation	10.038
wuhan lab theory	10.038
covid today	10.0301
vaccine incentive	10.03
new appointment	10.026
anthony fauci	10.0205
covid pass regime	10.012
anti-vaxx protester	10.012
mixandmatch	10.011
vaccine booster shot	10.0092
spreading covid	10.0077
winter lockdown	10.0
dharna	10.0
anti-lockdown protest	9.9998
mump	9.9987
pill	9.9923
krispy kreme	9.991
kao	9.99
revolutionary slogan	9.987
यम	9.986
covid tyranny	9.9858
miami-dade	9.98
planet of torment	9.9785
tablighi	9.975
publix	9.9733
covid-19 jab	9.9704
gold star family	9.9655
mild cold	9.9615
billion dose	9.961
rise in hate crimes	9.9605
wenliang	9.9605
ivey	9.96
milkha singh	9.955
vaccinated country	9.944
crenshaw	9.942
ffp3	9.942
chaung	9.938
bipartisanship	9.9357
dcgi	9.932
carrie johnson	9.927
covid right	9.9236
reddy	9.922
adverse reaction	9.921
one-day increase on record	9.9188
gavin williamson	9.9155
tfg	9.9152
gas shortage	9.915
urgent plasma	9.915
unvaccinated patient	9.9112
fmg doctor	9.911
ÿà	9.905
uk covid	9.9045
covid-19 vaccination drive	9.9025
आस	9.894
high transmission	9.893
alternative assessment	9.891
groundhog	9.89
rise in hate	9.8885
jai	9.886
govt hospital	9.8855
anti-asian violence	9.8805
travel ban	9.8748
full vaccination	9.8717
reinfected	9.8698
secret recording	9.869
tikri border	9.866
diwas	9.864
mandate for health	9.8605
vaccine inequity	9.8547
self-isolate	9.8452
cremate	9.843
covid status	9.8424
covid list	9.8334
appropriate behaviour	9.8289
reserve list	9.828
cdc guideline	9.8276
த	9.8273
sick day	9.825
cji	9.816
farmer protest	9.815
vice president harris	9.806
pandemic time	9.8032
toby young	9.802
newsom	9.8018
personal choice	9.8017
allahabad	9.8
mask-wearing	9.7983
sars-cov-2 infection	9.7923
previous infection	9.792
soami	9.791
epidemic	9.787
child poverty	9.786
dose of the coronavirus	9.7815
new daily case	9.7798
yojana	9.776
breaking report	9.7741
spring break	9.769
year of the pandemic	9.7688
ட	9.7663
covid-19 vaccine trial	9.763
corona time	9.7614
oðÿ	9.7556
permanent registration	9.754
covid strain	9.7518
war room	9.751
travis tritt	9.745
wow wow wow	9.742
vaccine side effect	9.7387
presser	9.7362
people with learning disabilities	9.733
guarantee scheme	9.731
course of this pandemic	9.729
uk history	9.726
hospital name	9.7235
use of fear	9.721
vaccine efficacy	9.7172
ima	9.7172
nadda	9.717
eligible population	9.7118
total case	9.7088
vaccine immunity	9.7065
negative test result	9.7
required equipment	9.699
covid update	9.6923
tory	9.6915
tigrayan	9.691
parler	9.689
animalistic	9.683
anti lockdown	9.6818
icmr	9.681
taehyung	9.675
coronil	9.6742
pandemic fatigue	9.674
gove	9.671
infect	9.6657
jennie	9.664
uttar pradesh	9.6628
vanden	9.66
angul	9.66
ford government	9.658
pandemic policy	9.656
spa shooter	9.656
lockdown anniversary	9.656
bc covid	9.656
covid quarantine	9.6549
billionaire wealth	9.6547
conservative radio host	9.6537
integrity issue	9.649
holi	9.6417
deaths	9.6371
crore people	9.634
covid-free	9.6288
pangolin	9.626
jimin	9.6258
nagar	9.6253
tbh	9.6241
untuck	9.624
sars-cov-2 virus	9.6185
passport mandate	9.6185
pandemic era	9.6148
health secretary	9.61
museveni	9.6057
zhoushan	9.605
ó	9.6046
vaccine update	9.6033
covid-19 surge	9.6031
vaccine side	9.6013
day in office	9.601
य_ब	9.6
sardar	9.6
य ब	9.6
frontline	9.5995
tory donor	9.5941
burr	9.593
covid hysteria	9.5924
vaccine mandate for health	9.5905
covid vaccine rollout	9.5847
vaccination effort	9.5841
delta variant spread	9.584
covid hotspot	9.5828
new covid case	9.5825
cronyism	9.5785
student of class	9.577
texans	9.577
polio vaccine	9.571
prayagraj	9.562
andrew cuomo	9.5596
pandemic lockdown	9.5515
grocery worker	9.551
covid news	9.5478
credit system	9.542
zero covid strategy	9.5395
hannity	9.5375
trial datum	9.536
covid vaccine passport	9.5261
cbse private student	9.519
nsw lockdown	9.518
black farmer	9.517
coimbatore	9.517
covid plan	9.5158
vaccine official	9.514
future visit	9.512
stay-at-home order	9.506
requiring proof of vaccination	9.504
င	9.503
laura ingraham	9.499
death datum	9.499
covid-19 vaccination site	9.498
people in hospital	9.4973
authoritarianism	9.4967
kenyatta	9.494
second covid	9.493
veritas	9.4845
no10	9.483
insurance card	9.482
nsw covid	9.48
avataran diwas	9.48
veronica wolski	9.479
wonie	9.474
qr code	9.4724
pox	9.472
anti vaxer	9.472
avataran	9.471
johnson covid-19 vaccine	9.4702
global vaccine	9.47
wuhan virus	9.4675
bob enyart	9.46
mask-free	9.459
first case of the omicron	9.452
omicron scare	9.452
symptom of omicron	9.452
federal democracy	9.452
home covid test	9.451
government hospital	9.45
ministerial code	9.45
heart issue	9.4488
wave of the pandemic	9.4472
bat coronavirus	9.4463
vaccine uptake	9.4427
vaccine database	9.44
new daily coronavirus case	9.439
dominant strain	9.4375
dose of the coronavirus vaccine	9.437
leader in child	9.436
high vaccination	9.429
anime nyc	9.427
raya	9.4265
kuch	9.4257
pandemic stress	9.425
full investigation	9.425
sagaing division	9.423
testing mandate	9.42
mindat	9.417
plz help	9.414
distribution plan	9.414
covid-19 testing	9.4124
โคว	9.4094
covid testing site	9.409
kab	9.4
ðtm	9.3925
food parcel	9.39
vaccinating kid	9.387
insurrectionist	9.3841
covid delta variant	9.3817
remaining restriction	9.381
ल म	9.3805
ल_म	9.3805
ž	9.3787
icu admission	9.3782
ðÿž	9.3769
fur farm	9.376
police union	9.375
assam	9.3708
mandating vaccine	9.3687
manaus	9.3677
unmuzzle	9.366
inoculate	9.363
joy reid	9.363
covid admission	9.3605
cdc mask	9.3555
armys	9.3424
major incident	9.341
covid positivity rate	9.3407
corona pandemic	9.3341
underlying medical condition	9.334
