Item	Frequency
covid-19	7.978
covid	3.9448
people	2.9874
china	1.8895
india	1.5983
americans	1.427
trump	1.3561
cdc	1.2394
biden	1.0946
coronavirus	1.0428
lockdown	0.9565
america	0.9259
masks	0.8041
florida	0.7354
millions	0.6169
home	0.5808
u.s.	0.5094
vaccines	0.4919
american	0.4767
thousands	0.4678
republicans	0.4574
cases	0.4549
texas	0.4471
covid19	0.4354
wuhan	0.4351
children	0.4083
corona	0.4082
social distancing	0.4073
pandemic	0.3994
deaths	0.3917
democrats	0.3899
students	0.3802
congress	0.3781
schools	0.3684
second	0.3648
icu	0.3479
joe biden	0.3448
donald trump	0.3448
canada	0.3414
chinese	0.3345
lives	0.3289
work	0.3135
fauci	0.3102
months	0.3065
kids	0.2821
daily	0.2815
europe	0.2785
life	0.2777
death	0.2656
nhs	0.2636
school	0.2629
patients	0.262
boris johnson	0.2619
australia	0.2576
california	0.2482
johnson	0.246
things	0.2398
england	0.2373
money	0.2323
risk	0.2307
omicron	0.2222
gop	0.2209
new york	0.2208
vaccine	0.2127
senate	0.21
control	0.209
hospitals	0.2087
italy	0.1997
london	0.1993
fda	0.1974
ppe	0.1967
doctors	0.1965
tonight	0.1947
science	0.1935
years	0.1927
delhi	0.1913
health	0.1789
germany	0.1757
scotland	0.1756
care	0.1753
new zealand	0.1747
south africa	0.1732
vaccination	0.1732
hospital	0.1727
government	0.1724
place	0.1691
covid cases	0.169
help	0.1658
russia	0.1622
data	0.1621
cnn	0.1615
japan	0.1592
pfizer	0.1582
republican	0.1571
christmas	0.1559
god	0.1558
france	0.1524
families	0.1516
weeks	0.1516
hundreds	0.1512
lockdowns	0.151
testing	0.1496
women	0.1495
indian	0.1474
staff	0.1468
friends	0.1442
exams	0.1438
brazil	0.1436
israel	0.1436
restrictions	0.1378
businesses	0.1367
food	0.1353
healthcare	0.1349
nyc	0.1333
sweden	0.1326
symptoms	0.1323
georgia	0.1316
september	0.1315
pakistan	0.1296
ontario	0.1274
workers	0.1272
president trump	0.1269
order	0.1256
africa	0.123
usa	0.1222
support	0.121
twitter	0.1206
white house	0.1197
states	0.1196
fear	0.1187
govt	0.1173
mask	0.1172
family	0.1149
britain	0.1133
ron desantis	0.113
power	0.1125
access	0.1122
police	0.111
scientists	0.1104
days	0.1091
quarantine	0.109
jobs	0.1081
parents	0.1079
washington	0.1078
half	0.1078
covid patients	0.1076
south korea	0.1053
nurses	0.1045
hong kong	0.1039
covid deaths	0.1015
dr. fauci	0.1012
ccp	0.1007
covid relief	0.1004
teachers	0.0999
president	0.0988
virus	0.098
corona virus	0.0979
infection	0.0972
public health	0.0971
politics	0.0966
action	0.0947
office	0.0942
experts	0.0936
arizona	0.0931
restaurants	0.0906
course	0.0903
history	0.0898
state	0.0893
mitch mcconnell	0.0888
billions	0.0887
freedom	0.0883
afghanistan	0.0881
nigeria	0.0875
decades	0.0874
case	0.0873
spain	0.087
vaccinations	0.0859
iran	0.0858
michigan	0.0855
oxygen	0.0843
safety	0.0831
wales	0.0824
contact	0.0824
kerala	0.082
mexico	0.0819
next week	0.0818
countries	0.0817
cuomo	0.0814
supreme court	0.0811
hours	0.0805
winter	0.0802
evidence	0.0799
taiwan	0.0799
myanmar	0.0798
night	0.0795
treatment	0.0795
alberta	0.079
nursing homes	0.0785
matt hancock	0.0783
media	0.0782
desantis	0.0779
malaysia	0.0778
ivermectin	0.0778
transmission	0.0773
lots	0.0768
british	0.0768
tests	0.0766
brexit	0.0762
climate change	0.0758
ireland	0.0757
infections	0.0754
law	0.0748
delta	0.0743
thanks	0.0739
young people	0.0738
mcconnell	0.0735
folks	0.0734
hospitalizations	0.0734
response	0.0728
covid vaccines	0.0727
ppl	0.0722
canadians	0.0719
coronavirus cases	0.0718
vaccine passports	0.0707
social media	0.0706
education	0.0705
moderna	0.0704
need	0.0703
humanity	0.0699
age	0.0695
business	0.069
summer	0.069
citizens	0.0689
melbourne	0.0687
no one	0.0685
fact	0.0683
democrat	0.0681
lack	0.0678
mumbai	0.0662
racism	0.0657
society	0.0657
charge	0.0656
misinformation	0.0656
hope	0.0655
herd immunity	0.0653
sense	0.0653
cancer	0.0652
information	0.0651
attention	0.0651
new cases	0.0649
date	0.0643
mike pence	0.0642
shit	0.0642
news	0.0641
politicians	0.0639
times	0.0638
lies	0.0637
sydney	0.0636
relief	0.0634
thanksgiving	0.0632
covid vaccine	0.0631
proof	0.0627
immunity	0.0622
unemployment	0.0621
president biden	0.0617
questions	0.0615
chicago	0.0613
public	0.0609
flu	0.0606
singapore	0.0601
nsw	0.0593
long covid	0.0592
anthony fauci	0.059
justice	0.0586
employees	0.0582
small businesses	0.0581
hands	0.0579
maharashtra	0.0576
line	0.0567
korea	0.0564
residents	0.0563
ohio	0.0559
adults	0.0558
mask mandates	0.0556
officials	0.0549
hydroxychloroquine	0.0546
travel	0.0545
numbers	0.0544
sars	0.0544
house	0.0543
indians	0.0543
los angeles	0.0542
poverty	0.0542
obama	0.0539
astrazeneca	0.0538
english	0.0537
texans	0.0537
vietnam	0.0529
love	0.0529
leadership	0.0527
tulsa	0.0526
toronto	0.052
nih	0.052
next year	0.0518
health care	0.0516
beijing	0.0509
south dakota	0.0508
violence	0.0506
earth	0.0506
plasma	0.0505
nancy pelosi	0.0504
indonesia	0.0504
dozens	0.0503
victoria	0.0502
morrison	0.0501
face masks	0.05
modi	0.05
water	0.0498
man	0.0497
economy	0.0495
philippines	0.0492
thailand	0.049
medicare	0.0489
denmark	0.0489
prison	0.0487
social distance	0.0486
communities	0.0486
bars	0.0483
weekly	0.0483
medicine	0.0482
natural immunity	0.0479
research	0.0475
muslims	0.0474
facebook	0.0473
wisconsin	0.0472
hell	0.0471
covid restrictions	0.047
mail	0.0468
members	0.0465
isolation	0.0464
bjp	0.0463
vaccinated people	0.0458
greg abbott	0.0458
healthcare workers	0.0456
alabama	0.0456
trudeau	0.0453
election day	0.0453
parliament	0.045
facts	0.0445
houston	0.0444
protests	0.0443
democracy	0.0442
jail	0.0442
variants	0.0441
united states	0.044
test	0.0439
loved ones	0.0437
fans	0.0437
humans	0.0437
russian	0.0435
no masks	0.0434
mississippi	0.0428
concerns	0.0423
rand paul	0.0422
joe	0.0422
use	0.0422
covid-19 vaccines	0.0421
another lockdown	0.042
spread	0.042
fox news	0.0419
companies	0.0419
exam	0.0418
reality	0.0415
world	0.0414
dominic cummings	0.0412
amazon	0.0412
jared kushner	0.041
vax	0.0409
vaccine mandates	0.0408
governments	0.0408
jeff bezos	0.0406
kenya	0.0404
asian	0.0403
outbreak	0.0402
results	0.0401
bihar	0.04
reports	0.0399
men	0.0398
protection	0.0397
mind	0.0394
canadian	0.0393
andrew cuomo	0.0392
u.s	0.0392
kelly loeffler	0.0388
gujarat	0.0388
mental health	0.0387
bts	0.0385
country	0.0385
terms	0.0383
responsibility	0.0383
bbc	0.0382
lagos	0.0381
antibodies	0.0378
australian	0.0375
kamala harris	0.0374
pelosi	0.0374
resources	0.0374
ted cruz	0.0371
peace	0.037
san francisco	0.0369
voters	0.0369
crisis	0.0369
rules	0.0366
recovery	0.0366
u.k.	0.0365
joe rogan	0.0362
scott morrison	0.0362
trace	0.0362
missouri	0.0362
dems	0.0359
danger	0.0359
unvaccinated people	0.0357
concern	0.0357
plans	0.0352
end	0.0352
nfl	0.0351
video	0.0351
bengal	0.0349
hundreds of thousands	0.0348
fun	0.0347
oregon	0.0347
corruption	0.0346
individuals	0.0346
abbott	0.0346
study	0.0344
asia	0.0343
light	0.0342
war	0.0341
cuba	0.0341
viruses	0.0339
new jersey	0.0338
sept	0.0336
boris	0.0336
ron johnson	0.0334
funding	0.0334
bill gates	0.0333
iowa	0.0333
karnataka	0.0333
solidarity	0.0332
funds	0.0332
minnesota	0.0332
norway	0.033
primary number	0.0327
blood	0.0326
north carolina	0.0325
taxes	0.0324
truth	0.0324
annual	0.0324
blood component	0.0324
track	0.0321
ventilators	0.0321
weapons	0.032
places	0.0319
fire	0.0318
australians	0.0317
hospitalization	0.0316
african	0.0315
anxiety	0.0315
details	0.0315
good news	0.0314
tennessee	0.0313
capita	0.0311
ways	0.031
black people	0.0306
rent	0.0306
boosters	0.0305
tokyo	0.0303
pence	0.0303
virginia	0.0302
mps	0.0302
loss	0.0302
tucker carlson	0.0301
active cases	0.0301
west bengal	0.0301
awareness	0.0301
population	0.0301
disease	0.03
putin	0.0297
leaders	0.0297
colorado	0.0297
herman cain	0.0297
miami	0.0296
european	0.0296
pennsylvania	0.0295
cities	0.0295
german	0.0295
lindsey graham	0.0294
doug ford	0.0293
complications	0.0292
emergency	0.0292
court	0.0291
south carolina	0.0288
new york city	0.0286
suicide	0.0286
services	0.0286
oklahoma	0.0286
lakhs	0.0285
hawaii	0.0283
david perdue	0.0282
youtube	0.0281
customers	0.028
louisiana	0.028
essential workers	0.0278
how many people	0.0277
common sense	0.0277
elections	0.0275
austria	0.0275
stock	0.0274
scott atlas	0.0274
neet	0.0273
indoors	0.0273
election	0.0272
measures	0.0271
care homes	0.027
beds	0.027
kentucky	0.0269
jee	0.0268
big pharma	0.0267
mid	0.0267
mandates	0.0266
dollars	0.0265
fake news	0.0264
researchers	0.0263
french	0.0263
paris	0.0262
capacity	0.0261
panic	0.026
atlanta	0.026
nba	0.026
covid tests	0.0259
face	0.0259
covid-19 cases	0.0258
prayers	0.0257
spring	0.0257
effect	0.0256
billionaires	0.0255
homes	0.0255
muslim	0.0255
report	0.0255
hancock	0.025
tens of thousands	0.0248
nigerians	0.0248
respect	0.0247
protesters	0.0247
events	0.0246
so many people	0.0244
northern ireland	0.0244
health officials	0.0243
south african	0.0242
donald	0.0242
flights	0.0242
issues	0.0241
turkey	0.024
prevention	0.0239
sources	0.0237
scottish	0.0236
advice	0.0236
el paso	0.0233
nicola sturgeon	0.0232
msm	0.0232
midnight	0.0231
ages	0.023
nhs staff	0.0228
kashmir	0.0228
arkansas	0.0228
north korea	0.0227
junta	0.0227
vote	0.0226
crowds	0.0226
journalists	0.0226
asian americans	0.0226
maryland	0.0226
kumbh	0.0226
fbi	0.0224
situation	0.0223
bed	0.0223
delta variant	0.0222
virology	0.0221
credit	0.022
lockdown rules	0.0219
failure	0.0218
covid rules	0.0217
campus	0.0217
drugs	0.0217
function	0.0217
donald trumps	0.0216
depression	0.0216
efforts	0.0215
entry	0.0215
vaxxers	0.0214
walter reed	0.0213
stuff	0.0213
health workers	0.0212
words	0.0212
answers	0.0212
shots	0.0212
gavin newsom	0.0211
guidelines	0.0211
pneumonia	0.0211
fully vaccinated people	0.021
hhs	0.021
utah	0.021
sight	0.021
air	0.021
bob woodward	0.021
death toll	0.0209
blood clots	0.0207
public transport	0.0207
pentagon	0.0206
aaron rodgers	0.0205
lisa	0.0205
joe bidens	0.0204
human rights	0.0204
doses	0.0204
next month	0.0203
dallas	0.0203
saudi arabia	0.0202
sec	0.0202
profit	0.0201
disinformation	0.02
newsom	0.0199
georgians	0.0199
puerto rico	0.0198
nbc news	0.0198
aug	0.0198
trouble	0.0198
players	0.0197
precautions	0.0197
seniors	0.0197
way	0.0196
covid testing	0.0195
rallies	0.0195
pressure	0.0195
peoples lives	0.0194
pm modi	0.0194
universities	0.0194
indiana	0.0194
marjorie taylor greene	0.0192
sajid javid	0.0192
new delhi	0.0192
nevada	0.0192
hiv	0.0192
cdc guidelines	0.0191
governors	0.0191
season	0.019
belgium	0.019
uttar pradesh	0.0189
usps	0.0189
outbreaks	0.0189
parties	0.0189
farmers	0.0188
israeli	0.0188
high risk	0.0187
gaza	0.0187
illinois	0.0187
confirmed cases	0.0186
livelihoods	0.0186
color	0.0186
disease control	0.0185
ghana	0.0185
seattle	0.0185
each day	0.0184
spanish	0.0184
immigrants	0.0184
ford	0.0184
ministers	0.0184
new variants	0.0183
no mask	0.0183
gun violence	0.0183
hcq	0.0183
games	0.0183
borders	0.0183
covid pandemic	0.0182
covid-19 vaccine	0.0182
demand	0.0182
info	0.0182
marco rubio	0.0181
obamacare	0.0181
change	0.0181
aiims	0.0181
protest	0.0181
service	0.0181
fears	0.0181
fourth	0.0181
betsy devos	0.018
head	0.018
iraq	0.0179
guys	0.0179
surge	0.0179
palestinians	0.0179
exposure	0.0178
protocols	0.0178
floridians	0.0178
coronavirus pandemic	0.0177
college	0.0177
thread	0.0177
record	0.0177
massachusetts	0.0177
disabled people	0.0176
modi ji	0.0176
nyt	0.0176
volunteers	0.0176
orders	0.0175
shame	0.0174
covid passports	0.0173
corporations	0.0173
coronavirus deaths	0.0173
no vaccine	0.0172
ukraine	0.0172
gladys	0.0172
aca	0.0171
guidance	0.0171
girls	0.0171
rudy giuliani	0.0171
good luck	0.017
victims	0.017
hunger	0.017
employers	0.017
george floyd	0.0169
ottawa	0.0169
problems	0.0169
elon musk	0.0168
family members	0.0168
confidence	0.0168
sir	0.0168
decisions	0.0168
areas	0.0168
frontline workers	0.0167
unemployment benefits	0.0167
assam	0.0167
covid vaccination	0.0166
dan andrews	0.0166
modi govt	0.0166
progress	0.0166
supplies	0.0166
chris whitty	0.0165
pubs	0.0165
birx	0.0165
voting	0.0165
ventilation	0.0165
xmas	0.0165
san diego	0.0164
nature	0.0164
view	0.0164
netherlands	0.0164
n95 masks	0.0163
close contact	0.0163
stress	0.0163
icu beds	0.0162
covid crisis	0.0162
narendra modi	0.0162
animals	0.0162
behalf	0.0162
rajasthan	0.0162
conspiracy theories	0.0161
maine	0.0161
example	0.0161
harris	0.0161
ssr	0.016
covid protocols	0.0159
sri lanka	0.0159
wuhan lab	0.0159
hand	0.0159
contact tracing	0.0158
portland	0.0158
units	0.0158
no covid	0.0157
music	0.0157
authorities	0.0156
remdesivir	0.0155
colleagues	0.0154
vic	0.0152
aid	0.0152
new orleans	0.0151
coronavirus vaccine	0.0151
kushner	0.0151
illness	0.0151
duty	0.015
interest	0.015
colin powell	0.015
fed	0.015
updates	0.015
bangladesh	0.015
las vegas	0.0149
community	0.0149
punjab	0.0149
trump supporters	0.0149
guns	0.0149
income	0.0148
eviction	0.0147
hyderabad	0.0147
fox	0.0147
touch	0.0147
liverpool	0.0147
class	0.0147
benefits	0.0147
update	0.0147
new year	0.0146
san antonio	0.0146
legislation	0.0146
taliban	0.0146
technology	0.0146
black lives	0.0146
christmas day	0.0145
chris christie	0.0145
white people	0.0145
woodward	0.0145
senate republicans	0.0145
space	0.0145
mild symptoms	0.0143
gilead	0.0143
side effects	0.0142
justin trudeau	0.0142
gyms	0.0142
evening	0.0142
snp	0.0142
propaganda	0.0142
american lives	0.0141
football	0.0141
single-day	0.0141
idiots	0.0141
dubai	0.0141
covid infections	0.014
evictions	0.014
plenty	0.014
inflation	0.014
stake	0.0139
odisha	0.0139
tier	0.0139
covid numbers	0.0138
monthly	0.0138
coronavirus outbreak	0.0138
pregnant women	0.0137
jim jordan	0.0137
dr fauci	0.0137
face coverings	0.0137
quebec	0.0137
migrants	0.0137
golf	0.0137
studies	0.0137
stories	0.0137
source	0.0136
doctor	0.0136
covid-19 pandemic	0.0135
policy	0.0135
cages	0.0135
crimes	0.0134
medicines	0.0134
omicron variant	0.0133
no pandemic	0.0133
dido harding	0.0133
health insurance	0.0133
incompetence	0.0133
hold	0.0132
holiday	0.0132
shops	0.0132
tory mps	0.0131
jen psaki	0.0131
halloween	0.0131
north dakota	0.0131
uae	0.0131
n95	0.0131
idaho	0.013
medicaid	0.013
patient	0.013
risks	0.013
doj	0.0129
reporters	0.0129
gov	0.0129
phase	0.0129
reuters	0.0129
mandalay	0.0129
latin america	0.0128
police brutality	0.0128
blue states	0.0126
tamil nadu	0.0126
second wave	0.0126
amit shah	0.0126
jin	0.0126
ballots	0.0126
cov-2	0.0126
uganda	0.0126
michael gove	0.0125
intensive care	0.0125
physical distancing	0.0125
pune	0.0125
stage	0.0125
great news	0.0124
jason kenney	0.0124
h1n1	0.0124
barrett	0.0124
votes	0.0124
boston	0.0124
boris johnsons	0.0123
keir starmer	0.0123
home order	0.0123
pre-existing conditions	0.0123
cummings	0.0123
loeffler	0.0123
calls	0.0123
covid test	0.0122
positive cases	0.0122
redfield	0.0122
youth	0.0122
chaos	0.0122
impact	0.0122
church	0.0122
empathy	0.0122
zimbabwe	0.0122
mortality	0.0122
transparency	0.0122
kanye west	0.0121
passengers	0.0121
portugal	0.0121
moscow	0.0121
profits	0.0121
pain	0.0121
japanese	0.0121
catching covid	0.012
elaine chao	0.012
opening	0.012
classes	0.012
ebola	0.012
coronavirus patients	0.012
yemen	0.012
passports	0.012
johns hopkins university	0.0119
over a year	0.0119
recent weeks	0.0119
devin nunes	0.0119
policies	0.0119
postponement	0.0119
cops	0.0119
mark meadows	0.0118
treatments	0.0118
severe disease	0.0117
debt	0.0117
manchester	0.0117
accountability	0.0117
trust	0.0117
hicks	0.0117
sports	0.0116
nbc	0.0116
security	0.0116
videos	0.0116
nepal	0.0116
no way	0.0115
stimulus checks	0.0115
first time	0.0114
health experts	0.0114
barr	0.0114
floods	0.0114
colleges	0.0113
vacation	0.0113
abc	0.0113
bodies	0.0113
yangon	0.0113
booster shots	0.0112
johns hopkins	0.0112
lockdown restrictions	0.0112
ssc	0.0112
centre	0.0112
orange county	0.0111
seoul	0.0111
hubei	0.0111
health care workers	0.011
hindus	0.011
instagram	0.011
sage	0.011
egypt	0.011
msnbc	0.011
coronavirus infections	0.0109
sturgis	0.0109
kellyanne conway	0.0109
merck	0.0109
palliatives	0.0109
christmas eve	0.0108
gretchen whitmer	0.0108
stephen miller	0.0108
changes	0.0108
capitol	0.0108
cpac	0.0108
how covid	0.0107
rahul gandhi	0.0107
gatherings	0.0107
job	0.0107
nation	0.0107
compassion	0.0107
finland	0.0107
poland	0.0107
asians	0.0107
coronavirus testing	0.0107
bill barr	0.0107
severe illness	0.0106
medical care	0.0106
discrimination	0.0106
serious illness	0.0105
steven mnuchin	0.0105
homelessness	0.0105
systemic racism	0.0105
faith	0.0105
joy	0.0105
cost	0.0105
greece	0.0105
polio	0.0105
gain	0.0105
heart disease	0.0104
emergency use	0.0104
covid contracts	0.0104
coronavirus vaccines	0.0104
switzerland	0.0104
costco	0.0104
kenney	0.0104
addition	0.0104
austin	0.0104
christian	0.0104
governor	0.0104
rss	0.0104
hillary clinton	0.0103
chris wallace	0.0102
pandemics	0.0102
bills	0.0102
vaccination status	0.0101
nashville	0.0101
antifa	0.0101
impeachment	0.0101
detroit	0.0101
rest	0.0101
taxpayers	0.0101
efficacy	0.0101
hospital beds	0.01
no social distancing	0.01
panic buying	0.01
corona cases	0.01
potus	0.01
brits	0.01
wealth	0.01
ugc	0.01
advantage	0.01
healthy people	0.0099
no plan	0.0099
